Timestamp,Market_Price_€/MWh,Temperature_C,Wind_Speed_m/s,Solar_Radiation_W/m^2,Solar_Generation_MW,Wind_Generation_MW
2023-01-29 06:00:00,22.300218982469698,16.934402355527823,19.747825712076164,620.9919980161859,93.14879970242788,987.3912856038082
2023-01-29 07:00:00,57.67979092422949,-1.4879514053283351,5.5815948428108495,646.9573196218688,97.04359794328032,279.07974214054246
2023-01-29 08:00:00,43.662390610827046,10.333698090068511,9.714368951264305,607.3645619148905,91.10468428723357,485.71844756321525
2023-01-29 09:00:00,33.039795021090114,22.78157393633191,0.5455373541834702,390.8391371910906,58.62587057866358,27.27686770917351
2023-01-29 10:00:00,169.25618592668664,29.265530735737194,2.850535047513436,466.28254699636614,69.94238204945492,142.5267523756718
2023-01-29 11:00:00,82.13031779726003,16.25652282336114,9.637127334583173,312.0370271562128,46.805554073431914,481.85636672915865
2023-01-29 12:00:00,67.96248840518915,19.34725291672125,18.213762683688646,515.0016004164052,77.25024006246078,910.6881341844323
2023-01-29 13:00:00,31.698465823953846,-1.3055980822542552,17.77886969091793,607.7528591200463,91.16292886800694,888.9434845458965
2023-01-29 14:00:00,24.087831107038348,12.154372563985458,16.230549485727263,99.03871105546722,14.855806658320082,811.5274742863631
2023-01-29 15:00:00,183.2706782683721,21.179630066164453,6.178421518579063,267.520542338084,40.1280813507126,308.92107592895314
2023-01-29 16:00:00,93.73210203171638,21.827668105528435,15.883527614645084,175.321887273837,26.29828309107555,794.1763807322542
2023-01-29 17:00:00,132.000968554002,13.314964571335917,8.84170300443698,57.729647320571154,8.659447098085673,442.08515022184895
2023-01-29 18:00:00,150.93003039497432,27.964851843700465,6.087912296067513,748.8020644016668,112.32030966025002,304.3956148033756
2023-01-29 19:00:00,157.62886445426383,15.87015048554343,7.827061425963283,656.1546548499949,98.42319822749924,391.35307129816414
2023-01-29 20:00:00,34.929653727734944,21.6986464457247,21.762276976740683,25.827154042238654,3.874073106335798,1088.113848837034
2023-01-29 21:00:00,25.197852129058028,25.234134625829395,22.686589553552036,298.520011463388,44.778001719508204,1134.3294776776017
2023-01-29 22:00:00,75.99916384757344,4.404575751925803,6.949417487709561,124.35401038423004,18.653101557634503,347.47087438547806
2023-01-29 23:00:00,65.92117808405715,26.62634573495355,18.125151705344173,419.7886615015735,62.96829922523602,906.2575852672087
2023-01-30 00:00:00,102.30099121261522,10.631517566202774,24.67174497742118,457.7312153501252,68.65968230251877,1233.587248871059
2023-01-30 01:00:00,90.1294513656014,25.035086172702684,21.983663148260995,55.35033674397951,8.302550511596927,1099.1831574130497
2023-01-30 02:00:00,154.40365298273937,17.662791600873653,8.10656725772985,552.3410000127906,82.85115000191858,405.3283628864925
2023-01-30 03:00:00,84.62509440421586,5.791949187930147,18.92180360651619,495.6396105953868,74.34594158930801,946.0901803258095
2023-01-30 04:00:00,194.6589734169129,1.52706449838817,11.279568096466285,210.23677995211827,31.53551699281774,563.9784048233142
2023-01-30 05:00:00,192.43687477620063,10.853682448418828,19.149334692790728,581.8746052678005,87.28119079017007,957.4667346395364
2023-01-30 06:00:00,69.4119266507281,9.660476249192211,22.30342641209636,598.0094052595567,89.7014107889335,1115.171320604818
2023-01-30 07:00:00,86.28101685537648,19.06180827153231,16.827718280831256,233.4406376748376,35.01609565122564,841.3859140415628
2023-01-30 08:00:00,78.97571260972404,15.791281001533505,7.070920695847732,184.4335221679101,27.665028325186515,353.54603479238665
2023-01-30 09:00:00,115.07380540297856,4.883977743981276,22.210984576178802,722.8478469511306,108.42717704266958,1110.5492288089401
2023-01-30 10:00:00,33.20787473252942,-1.4905429745776972,23.05277912214536,153.49201500477994,23.02380225071699,1152.638956107268
2023-01-30 11:00:00,52.70210376885022,10.143280786588349,13.443929686475562,46.3815663784537,6.957234956768055,672.1964843237781
2023-01-30 12:00:00,21.738509441276538,25.48757522663848,9.605880186802981,239.4123220504083,35.91184830756124,480.29400934014905
2023-01-30 13:00:00,26.483630277178072,24.370544634976053,9.934519784029927,619.6192038862366,92.94288058293549,496.72598920149636
2023-01-30 14:00:00,158.65194725264493,8.852020569842866,23.734416107943083,87.26775123568817,13.090162685353224,1186.7208053971542
2023-01-30 15:00:00,198.42974610760623,18.28035263638276,23.147436154344327,203.15397054344874,30.47309558151731,1157.3718077172164
2023-01-30 16:00:00,175.41291194873057,16.246907634741483,5.966297428887252,503.94020318560797,75.59103047784119,298.3148714443626
2023-01-30 17:00:00,53.79321589098156,5.321600646323011,14.752219188623153,180.91286627514248,27.136929941271372,737.6109594311577
2023-01-30 18:00:00,30.739157599177396,19.21383615520541,7.627644532258832,464.6882104856865,69.70323157285297,381.38222661294157
2023-01-30 19:00:00,124.57405816407301,7.503484985816964,9.748621712753467,31.00609646276178,4.650914469414267,487.43108563767333
2023-01-30 20:00:00,38.493121919293614,11.997939931160133,16.944194774550432,511.3986254121987,76.70979381182981,847.2097387275217
2023-01-30 21:00:00,180.94087149881446,9.697343165510993,19.336327964459855,316.0006590247606,47.400098853714084,966.8163982229928
2023-01-30 22:00:00,174.28193177701115,14.165643052323514,11.22764992329937,500.01157360613144,75.00173604091971,561.3824961649685
2023-01-30 23:00:00,157.47513315063384,16.945891422170668,4.991231595066245,376.97241658613115,56.54586248791967,249.56157975331226
2023-01-31 00:00:00,93.75322331890891,8.535481104257414,14.3852798978359,654.0804408431036,98.11206612646554,719.263994891795
